Year,Gender,Sector,Value
2016,Male,Private sector,3290.0
2017,Male,Private sector,3480.0
2018,Male,Private sector,3460.0
2019,Male,Private sector,3600.0
2020,Male,Private sector,3960.0
2021,Male,Private sector,4070.0
2008,Female,Private sector,1620.0
2009,Female,Private sector,1720.0
2010,Female,Private sector,1900.0
2011,Female,Private sector,2040.0
2012,Female,Private sector,2150.0
2013,Female,Private sector,2340.0
2014,Female,Private sector,2380.0
2015,Female,Private sector,2580.0
2016,Female,Private sector,2790.0
2017,Female,Private sector,2970.0
2018,Female,Private sector,2910.0
2019,Female,Private sector,3070.0
2020,Female,Private sector,3490.0
2021,Female,Private sector,3500.0
2008,Male,"Public sector, total",2170.0
2009,Male,"Public sector, total",2190.0
2010,Male,"Public sector, total",2200.0
2011,Male,"Public sector, total",2340.0
2012,Male,"Public sector, total",2440.0
2013,Male,"Public sector, total",2500.0
2014,Male,"Public sector, total",2680.0
2015,Male,"Public sector, total",2880.0
2016,Male,"Public sector, total",3300.0
2017,Male,"Public sector, total",3500.0
2018,Male,"Public sector, total",3610.0
2019,Male,"Public sector, total",3660.0
2020,Male,"Public sector, total",3890.0
2021,Male,"Public sector, total",4250.0
2008,Female,"Public sector, total",1710.0
2009,Female,"Public sector, total",1800.0
2010,Female,"Public sector, total",1840.0
2011,Female,"Public sector, total",1950.0
2012,Female,"Public sector, total",2040.0
2013,Female,"Public sector, total",2110.0
2014,Female,"Public sector, total",2310.0
2015,Female,"Public sector, total",2450.0
2016,Female,"Public sector, total",2780.0
2017,Female,"Public sector, total",2950.0
2018,Female,"Public sector, total",3120.0
2019,Female,"Public sector, total",3150.0
2020,Female,"Public sector, total",3450.0
2021,Female,"Public sector, total",3810.0
2008,Male,"Public sector, central government",2400.0
2009,Male,"Public sector, central government",2380.0
2010,Male,"Public sector, central government",2410.0
2011,Male,"Public sector, central government",2590.0
2012,Male,"Public sector, central government",2720.0
2013,Male,"Public sector, central government",2830.0
2014,Male,"Public sector, central government",2970.0
2015,Male,"Public sector, central government",3290.0
2016,Male,"Public sector, central government",3740.0
2017,Male,"Public sector, central government",3920.0
2018,Male,"Public sector, central government",4090.0
2019,Male,"Public sector, central government",4120.0
2020,Male,"Public sector, central government",4350.0
2021,Male,"Public sector, central government",4710.0
2008,Female,"Public sector, central government",1950.0
2009,Female,"Public sector, central government",1990.0
2010,Female,"Public sector, central government",2030.0
2011,Female,"Public sector, central government",2170.0
2012,Female,"Public sector, central government",2240.0
2013,Female,"Public sector, central government",2360.0
2014,Female,"Public sector, central government",2530.0
2015,Female,"Public sector, central government",2800.0
2016,Female,"Public sector, central government",3130.0
2017,Female,"Public sector, central government",3300.0
2018,Female,"Public sector, central government",3500.0
2019,Female,"Public sector, central government",3540.0
2020,Female,"Public sector, central government",3860.0
2021,Female,"Public sector, central government",4240.0
2008,Male,"Public sector, local government",1840.0
2009,Male,"Public sector, local government",1920.0
2010,Male,"Public sector, local government",1930.0
2011,Male,"Public sector, local government",2040.0
2012,Male,"Public sector, local government",2130.0
2013,Male,"Public sector, local government",2100.0
2014,Male,"Public sector, local government",2290.0
2015,Male,"Public sector, local government",2400.0
2016,Male,"Public sector, local government",2750.0
2017,Male,"Public sector, local government",2950.0
2018,Male,"Public sector, local government",3010.0
2019,Male,"Public sector, local government",3100.0
2020,Male,"Public sector, local government",3350.0
2021,Male,"Public sector, local government",3720.0
2008,Female,"Public sector, local government",1570.0
2009,Female,"Public sector, local government",1720.0
2010,Female,"Public sector, local government",1790.0
2011,Female,"Public sector, local government",1890.0
2012,Female,"Public sector, local government",1960.0
2013,Female,"Public sector, local government",1960.0
2014,Female,"Public sector, local government",2130.0
2015,Female,"Public sector, local government",2220.0
2016,Female,"Public sector, local government",2530.0
2017,Female,"Public sector, local government",2700.0
2018,Female,"Public sector, local government",2830.0
2019,Female,"Public sector, local government",2870.0
2020,Female,"Public sector, local government",3170.0
2021,Female,"Public sector, local government",3500.0
2008,Male,Full-time,2250.0
2009,Male,Full-time,2300.0
2010,Male,Full-time,2430.0
2011,Male,Full-time,2570.0
2012,Male,Full-time,2690.0
2013,Male,Full-time,2910.0
2014,Male,Full-time,3020.0
2015,Male,Full-time,3270.0
2016,Male,Full-time,3560.0
2017,Male,Full-time,3770.0
2018,Male,Full-time,3840.0
2019,Male,Full-time,3980.0
2020,Male,Full-time,4250.0
2021,Male,Full-time,4450.0
2008,Female,Full-time,1860.0
2009,Female,Full-time,1930.0
2010,Female,Full-time,2050.0
2011,Female,Full-time,2180.0
2012,Female,Full-time,2290.0
2013,Female,Full-time,2440.0
2014,Female,Full-time,2580.0
2015,Female,Full-time,2810.0
2016,Female,Full-time,3060.0
2017,Female,Full-time,3280.0
2018,Female,Full-time,3390.0
2019,Female,Full-time,3490.0
2020,Female,Full-time,3820.0
2021,Female,Full-time,4060.0
2008,Male,Part-time,1580.0
2009,Male,Part-time,1640.0
2010,Male,Part-time,1680.0
2011,Male,Part-time,1830.0
2012,Male,Part-time,1910.0
2013,Male,Part-time,2010.0
2014,Male,Part-time,2120.0
2015,Male,Part-time,2320.0
2016,Male,Part-time,2560.0
2017,Male,Part-time,2670.0
2018,Male,Part-time,2700.0
2019,Male,Part-time,2820.0
2020,Male,Part-time,3140.0
2021,Male,Part-time,3270.0
2008,Female,Part-time,1420.0
2009,Female,Part-time,1530.0
2010,Female,Part-time,1600.0
2011,Female,Part-time,1720.0
2012,Female,Part-time,1800.0
2013,Female,Part-time,1900.0
2014,Female,Part-time,2080.0
2015,Female,Part-time,2200.0
2016,Female,Part-time,2480.0
2017,Female,Part-time,2620.0
2018,Female,Part-time,2650.0
2019,Female,Part-time,2730.0
2020,Female,Part-time,3080.0
2021,Female,Part-time,3250.0
2008,Male,Manufacturing (C),1950.0
2009,Male,Manufacturing (C),1990.0
2010,Male,Manufacturing (C),2170.0
2011,Male,Manufacturing (C),2340.0
2012,Male,Manufacturing (C),2410.0
2013,Male,Manufacturing (C),2620.0
2014,Male,Manufacturing (C),2580.0
2015,Male,Manufacturing (C),2800.0
2016,Male,Manufacturing (C),2980.0
2017,Male,Manufacturing (C),3180.0
2018,Male,Manufacturing (C),3380.0
2019,Male,Manufacturing (C),3570.0
2020,Male,Manufacturing (C),3880.0
2021,Male,Manufacturing (C),4070.0
2008,Female,Manufacturing (C),1510.0
2009,Female,Manufacturing (C),1560.0
2010,Female,Manufacturing (C),1660.0
2011,Female,Manufacturing (C),1860.0
2012,Female,Manufacturing (C),1930.0
2013,Female,Manufacturing (C),2120.0
2014,Female,Manufacturing (C),2180.0
2015,Female,Manufacturing (C),2350.0
2016,Female,Manufacturing (C),2560.0
2017,Female,Manufacturing (C),2650.0
2018,Female,Manufacturing (C),2810.0
2019,Female,Manufacturing (C),3100.0
2020,Female,Manufacturing (C),3330.0
2021,Female,Manufacturing (C),3530.0
2008,Male,"Electricity, gas, steam, and air conditioning supply (D)",2500.0
2009,Male,"Electricity, gas, steam, and air conditioning supply (D)",2660.0
2010,Male,"Electricity, gas, steam, and air conditioning supply (D)",2670.0
2011,Male,"Electricity, gas, steam, and air conditioning supply (D)",2910.0
2012,Male,"Electricity, gas, steam, and air conditioning supply (D)",3160.0
2013,Male,"Electricity, gas, steam, and air conditioning supply (D)",3370.0
2014,Male,"Electricity, gas, steam, and air conditioning supply (D)",3630.0
2015,Male,"Electricity, gas, steam, and air conditioning supply (D)",3820.0
2016,Male,"Electricity, gas, steam, and air conditioning supply (D)",4490.0
2017,Male,"Electricity, gas, steam, and air conditioning supply (D)",4700.0
2018,Male,"Electricity, gas, steam, and air conditioning supply (D)",4900.0
2019,Male,"Electricity, gas, steam, and air conditioning supply (D)",4980.0
2020,Male,"Electricity, gas, steam, and air conditioning supply (D)",5460.0
2021,Male,"Electricity, gas, steam, and air conditioning supply (D)",2040.0
2008,Female,"Electricity, gas, steam, and air conditioning supply (D)",2150.0
2009,Female,"Electricity, gas, steam, and air conditioning supply (D)",2300.0
2010,Female,"Electricity, gas, steam, and air conditioning supply (D)",2580.0
2011,Female,"Electricity, gas, steam, and air conditioning supply (D)",2690.0
2012,Female,"Electricity, gas, steam, and air conditioning supply (D)",2950.0
2013,Female,"Electricity, gas, steam, and air conditioning supply (D)",3210.0
2014,Female,"Electricity, gas, steam, and air conditioning supply (D)",3370.0
2015,Female,"Electricity, gas, steam, and air conditioning supply (D)",3910.0
2016,Female,"Electricity, gas, steam, and air conditioning supply (D)",4290.0
2017,Female,"Electricity, gas, steam, and air conditioning supply (D)",4470.0
2018,Female,"Electricity, gas, steam, and air conditioning supply (D)",4500.0
2019,Female,"Electricity, gas, steam, and air conditioning supply (D)",5100.0
2020,Female,"Electricity, gas, steam, and air conditioning supply (D)",5490.0
2021,Female,"Electricity, gas, steam, and air conditioning supply (D)",
2008,Male,Wholesale and retail trade; repair of motor vehicles (G),1780.0
2009,Male,Wholesale and retail trade; repair of motor vehicles (G),1860.0
2010,Male,Wholesale and retail trade; repair of motor vehicles (G),2050.0
2011,Male,Wholesale and retail trade; repair of motor vehicles (G),2130.0
2012,Male,Wholesale and retail trade; repair of motor vehicles (G),2210.0
2013,Male,Wholesale and retail trade; repair of motor vehicles (G),2370.0
2014,Male,Wholesale and retail trade; repair of motor vehicles (G),2570.0
2015,Male,Wholesale and retail trade; repair of motor vehicles (G),2880.0
2016,Male,Wholesale and retail trade; repair of motor vehicles (G),3010.0
2017,Male,Wholesale and retail trade; repair of motor vehicles (G),3200.0
2018,Male,Wholesale and retail trade; repair of motor vehicles (G),3290.0
2019,Male,Wholesale and retail trade; repair of motor vehicles (G),3380.0
2020,Male,Wholesale and retail trade; repair of motor vehicles (G),3440.0
2021,Male,Wholesale and retail trade; repair of motor vehicles (G),3610.0
2008,Female,Wholesale and retail trade; repair of motor vehicles (G),1380.0
2009,Female,Wholesale and retail trade; repair of motor vehicles (G),1420.0
2010,Female,Wholesale and retail trade; repair of motor vehicles (G),1630.0
2011,Female,Wholesale and retail trade; repair of motor vehicles (G),1720.0
2012,Female,Wholesale and retail trade; repair of motor vehicles (G),1800.0
2013,Female,Wholesale and retail trade; repair of motor vehicles (G),1940.0
2014,Female,Wholesale and retail trade; repair of motor vehicles (G),2100.0
2015,Female,Wholesale and retail trade; repair of motor vehicles (G),2310.0
2016,Female,Wholesale and retail trade; repair of motor vehicles (G),2450.0
2017,Female,Wholesale and retail trade; repair of motor vehicles (G),2640.0
2018,Female,Wholesale and retail trade; repair of motor vehicles (G),2820.0
2019,Female,Wholesale and retail trade; repair of motor vehicles (G),2910.0
2020,Female,Wholesale and retail trade; repair of motor vehicles (G),3120.0
2021,Female,Wholesale and retail trade; repair of motor vehicles (G),3240.0
2008,Male,Transportation and storage (H),2070.0
2009,Male,Transportation and storage (H),2100.0
2010,Male,Transportation and storage (H),2210.0
2011,Male,Transportation and storage (H),2330.0
2012,Male,Transportation and storage (H),2420.0
2013,Male,Transportation and storage (H),2700.0
2014,Male,Transportation and storage (H),2760.0
2015,Male,Transportation and storage (H),3000.0
2016,Male,Transportation and storage (H),3290.0
2017,Male,Transportation and storage (H),3370.0
2018,Male,Transportation and storage (H),3540.0
2019,Male,Transportation and storage (H),3840.0
2020,Male,Transportation and storage (H),4160.0
2021,Male,Transportation and storage (H),4350.0
2008,Female,Transportation and storage (H),1590.0
2009,Female,Transportation and storage (H),1680.0
2010,Female,Transportation and storage (H),1850.0
2011,Female,Transportation and storage (H),1950.0
2012,Female,Transportation and storage (H),2050.0
2013,Female,Transportation and storage (H),2200.0
2014,Female,Transportation and storage (H),2240.0
2015,Female,Transportation and storage (H),2420.0
2016,Female,Transportation and storage (H),2630.0
2017,Female,Transportation and storage (H),2800.0
2018,Female,Transportation and storage (H),3030.0
2019,Female,Transportation and storage (H),3220.0
2020,Female,Transportation and storage (H),3700.0
2021,Female,Transportation and storage (H),3760.0
2008,Male,Information and communication (J),2660.0
2009,Male,Information and communication (J),2560.0
2010,Male,Information and communication (J),2810.0
2011,Male,Information and communication (J),2880.0
2012,Male,Information and communication (J),3130.0
2013,Male,Information and communication (J),3120.0
2014,Male,Information and communication (J),3290.0
2015,Male,Information and communication (J),3460.0
2016,Male,Information and communication (J),3850.0
2017,Male,Information and communication (J),3960.0
2018,Male,Information and communication (J),4210.0
2019,Male,Information and communication (J),4330.0
2020,Male,Information and communication (J),4670.0
2021,Male,Information and communication (J),4960.0
2008,Female,Information and communication (J),2160.0
2009,Female,Information and communication (J),2170.0
2010,Female,Information and communication (J),2310.0
2011,Female,Information and communication (J),2380.0
2012,Female,Information and communication (J),2560.0
2013,Female,Information and communication (J),2570.0
2014,Female,Information and communication (J),2690.0
2015,Female,Information and communication (J),2970.0
2016,Female,Information and communication (J),3380.0
2017,Female,Information and communication (J),3540.0
2018,Female,Information and communication (J),3770.0
2019,Female,Information and communication (J),3880.0
2020,Female,Information and communication (J),4070.0
2021,Female,Information and communication (J),4320.0
2018,Male,Accomodation and food services (I),2330.0
2019,Male,Accomodation and food services (I),2510.0
2020,Male,Accomodation and food services (I),2890.0
2021,Male,Accomodation and food services (I),2950.0
2018,Female,Accomodation and food services (I),2210.0
2019,Female,Accomodation and food services (I),2340.0
2020,Female,Accomodation and food services (I),2720.0
2021,Female,Accomodation and food services (I),2750.0
2008,Male,Financial and insurance activities (K),3840.0
2009,Male,Financial and insurance activities (K),3750.0
2010,Male,Financial and insurance activities (K),3850.0
2011,Male,Financial and insurance activities (K),4140.0
2012,Male,Financial and insurance activities (K),4630.0
2013,Male,Financial and insurance activities (K),5160.0
2014,Male,Financial and insurance activities (K),5550.0
2015,Male,Financial and insurance activities (K),5770.0
2016,Male,Financial and insurance activities (K),6470.0
2017,Male,Financial and insurance activities (K),7090.0
2018,Male,Financial and insurance activities (K),7280.0
2019,Male,Financial and insurance activities (K),7300.0
2020,Male,Financial and insurance activities (K),7610.0
2021,Male,Financial and insurance activities (K),7700.0
2008,Female,Financial and insurance activities (K),2200.0
2009,Female,Financial and insurance activities (K),2370.0
2010,Female,Financial and insurance activities (K),2610.0
2011,Female,Financial and insurance activities (K),2720.0
2012,Female,Financial and insurance activities (K),3010.0
2013,Female,Financial and insurance activities (K),3190.0
2014,Female,Financial and insurance activities (K),3410.0
2015,Female,Financial and insurance activities (K),3630.0
2016,Female,Financial and insurance activities (K),3950.0
2017,Female,Financial and insurance activities (K),4350.0
2018,Female,Financial and insurance activities (K),4710.0
2019,Female,Financial and insurance activities (K),4890.0
2020,Female,Financial and insurance activities (K),5180.0
2021,Female,Financial and insurance activities (K),5410.0
2008,Male,Public administration and defence; compulsory social sec. (O),2360.0
2009,Male,Public administration and defence; compulsory social sec. (O),2390.0
2010,Male,Public administration and defence; compulsory social sec. (O),2410.0
2011,Male,Public administration and defence; compulsory social sec. (O),2590.0
2012,Male,Public administration and defence; compulsory social sec. (O),2710.0
2013,Male,Public administration and defence; compulsory social sec. (O),2840.0
2014,Male,Public administration and defence; compulsory social sec. (O),3030.0
2015,Male,Public administration and defence; compulsory social sec. (O),3160.0
2016,Male,Public administration and defence; compulsory social sec. (O),3750.0
2017,Male,Public administration and defence; compulsory social sec. (O),3910.0
2018,Male,Public administration and defence; compulsory social sec. (O),4130.0
2019,Male,Public administration and defence; compulsory social sec. (O),4230.0
2020,Male,Public administration and defence; compulsory social sec. (O),4510.0
2021,Male,Public administration and defence; compulsory social sec. (O),4960.0
2008,Female,Public administration and defence; compulsory social sec. (O),1970.0
2009,Female,Public administration and defence; compulsory social sec. (O),2020.0
2010,Female,Public administration and defence; compulsory social sec. (O),2060.0
2011,Female,Public administration and defence; compulsory social sec. (O),2250.0
2012,Female,Public administration and defence; compulsory social sec. (O),2370.0
2013,Female,Public administration and defence; compulsory social sec. (O),2510.0
2014,Female,Public administration and defence; compulsory social sec. (O),2730.0
2015,Female,Public administration and defence; compulsory social sec. (O),2890.0
2016,Female,Public administration and defence; compulsory social sec. (O),3350.0
2017,Female,Public administration and defence; compulsory social sec. (O),3530.0
2018,Female,Public administration and defence; compulsory social sec. (O),3770.0
2019,Female,Public administration and defence; compulsory social sec. (O),3830.0
2020,Female,Public administration and defence; compulsory social sec. (O),4150.0
2021,Female,Public administration and defence; compulsory social sec. (O),4550.0
2008,Male,Education (P),2020.0
2009,Male,Education (P),2030.0
2010,Male,Education (P),2030.0
2011,Male,Education (P),2160.0
2012,Male,Education (P),2230.0
2013,Male,Education (P),2300.0
2014,Male,Education (P),2500.0
2015,Male,Education (P),2640.0
2016,Male,Education (P),2930.0
2017,Male,Education (P),3150.0
2018,Male,Education (P),3240.0
2019,Male,Education (P),3250.0
2020,Male,Education (P),3450.0
2021,Male,Education (P),3660.0
2008,Female,Education (P),1580.0
2009,Female,Education (P),1680.0
2010,Female,Education (P),1710.0
2011,Female,Education (P),1820.0
2012,Female,Education (P),1890.0
2013,Female,Education (P),1960.0
2014,Female,Education (P),2170.0
2015,Female,Education (P),2290.0
2016,Female,Education (P),2560.0
2017,Female,Education (P),2750.0
2018,Female,Education (P),2890.0
2019,Female,Education (P),2900.0
2020,Female,Education (P),3160.0
2021,Female,Education (P),3410.0
2008,Male,Human health and social work activities (Q),2130.0
2009,Male,Human health and social work activities (Q),2150.0
2010,Male,Human health and social work activities (Q),2130.0
2011,Male,Human health and social work activities (Q),2280.0
2012,Male,Human health and social work activities (Q),2320.0
2013,Male,Human health and social work activities (Q),2370.0
2014,Male,Human health and social work activities (Q),2590.0
2015,Male,Human health and social work activities (Q),2850.0
2016,Male,Human health and social work activities (Q),3250.0
2017,Male,Human health and social work activities (Q),3450.0
2018,Male,Human health and social work activities (Q),3530.0
2019,Male,Human health and social work activities (Q),3520.0
2020,Male,Human health and social work activities (Q),3750.0
2021,Male,Human health and social work activities (Q),4170.0
2008,Female,Human health and social work activities (Q),1740.0
2009,Female,Human health and social work activities (Q),1800.0
2010,Female,Human health and social work activities (Q),1850.0
2011,Female,Human health and social work activities (Q),1950.0
2012,Female,Human health and social work activities (Q),1990.0
2013,Female,Human health and social work activities (Q),2100.0
2014,Female,Human health and social work activities (Q),2330.0
2015,Female,Human health and social work activities (Q),2490.0
2016,Female,Human health and social work activities (Q),2830.0
2017,Female,Human health and social work activities (Q),2990.0
2018,Female,Human health and social work activities (Q),3170.0
2019,Female,Human health and social work activities (Q),3180.0
2020,Female,Human health and social work activities (Q),3530.0
2021,Female,Human health and social work activities (Q),3970.0
2008,Male,Managers (1),3970.0
2009,Male,Managers (1),3910.0
2010,Male,Managers (1),4000.0
2011,Male,Managers (1),4270.0
2012,Male,Managers (1),4460.0
2013,Male,Managers (1),4980.0
2014,Male,Managers (1),5180.0
2015,Male,Managers (1),5520.0
2016,Male,Managers (1),6160.0
2017,Male,Managers (1),6630.0
2018,Male,Managers (1),6660.0
2019,Male,Managers (1),6810.0
2020,Male,Managers (1),7130.0
2021,Male,Managers (1),7490.0
2008,Female,Managers (1),2770.0
2009,Female,Managers (1),2920.0
2010,Female,Managers (1),3040.0
2011,Female,Managers (1),3240.0
2012,Female,Managers (1),3430.0
2013,Female,Managers (1),3680.0
2014,Female,Managers (1),4040.0
2015,Female,Managers (1),4320.0
2016,Female,Managers (1),4870.0
2017,Female,Managers (1),5250.0
2018,Female,Managers (1),5270.0
2019,Female,Managers (1),5440.0
2020,Female,Managers (1),5880.0
2021,Female,Managers (1),6280.0
2008,Male,Professionals (2),2800.0
2009,Male,Professionals (2),2720.0
2010,Male,Professionals (2),2800.0
2011,Male,Professionals (2),2970.0
2012,Male,Professionals (2),3130.0
2013,Male,Professionals (2),3330.0
2014,Male,Professionals (2),3490.0
2015,Male,Professionals (2),3760.0
2016,Male,Professionals (2),4120.0
2017,Male,Professionals (2),4340.0
2018,Male,Professionals (2),4590.0
2019,Male,Professionals (2),4650.0
2020,Male,Professionals (2),4820.0
2021,Male,Professionals (2),5150.0
2008,Female,Professionals (2),2150.0
2009,Female,Professionals (2),2170.0
2010,Female,Professionals (2),2220.0
2011,Female,Professionals (2),2330.0
2012,Female,Professionals (2),2410.0
2013,Female,Professionals (2),2570.0
2014,Female,Professionals (2),2820.0
2015,Female,Professionals (2),3040.0
2016,Female,Professionals (2),3320.0
2017,Female,Professionals (2),3520.0
2018,Female,Professionals (2),3760.0
2019,Female,Professionals (2),3790.0
2020,Female,Professionals (2),4030.0
2021,Female,Professionals (2),4380.0
2008,Male,Technicians and associate professionals (3),2430.0
2009,Male,Technicians and associate professionals (3),2450.0
2010,Male,Technicians and associate professionals (3),2550.0
2011,Male,Technicians and associate professionals (3),2780.0
2012,Male,Technicians and associate professionals (3),2910.0
2013,Male,Technicians and associate professionals (3),3050.0
2014,Male,Technicians and associate professionals (3),3250.0
2015,Male,Technicians and associate professionals (3),3430.0
2016,Male,Technicians and associate professionals (3),3820.0
2017,Male,Technicians and associate professionals (3),4120.0
2018,Male,Technicians and associate professionals (3),4190.0
2019,Male,Technicians and associate professionals (3),4380.0
2020,Male,Technicians and associate professionals (3),4500.0
2021,Male,Technicians and associate professionals (3),4820.0
2008,Female,Technicians and associate professionals (3),1740.0
2009,Female,Technicians and associate professionals (3),1800.0
2010,Female,Technicians and associate professionals (3),1890.0
2011,Female,Technicians and associate professionals (3),2040.0
2012,Female,Technicians and associate professionals (3),2110.0
2013,Female,Technicians and associate professionals (3),2220.0
2014,Female,Technicians and associate professionals (3),2340.0
2015,Female,Technicians and associate professionals (3),2490.0
2016,Female,Technicians and associate professionals (3),2770.0
2017,Female,Technicians and associate professionals (3),3000.0
2018,Female,Technicians and associate professionals (3),3190.0
2019,Female,Technicians and associate professionals (3),3250.0
2020,Female,Technicians and associate professionals (3),3490.0
2021,Female,Technicians and associate professionals (3),3780.0
2008,Male,Clerks (4),1960.0
2009,Male,Clerks (4),2010.0
2010,Male,Clerks (4),2120.0
2011,Male,Clerks (4),2260.0
2012,Male,Clerks (4),2380.0
2013,Male,Clerks (4),2490.0
2014,Male,Clerks (4),2440.0
2015,Male,Clerks (4),2510.0
2016,Male,Clerks (4),2540.0
2017,Male,Clerks (4),2750.0
2018,Male,Clerks (4),2900.0
2019,Male,Clerks (4),2960.0
2020,Male,Clerks (4),3230.0
2021,Male,Clerks (4),3550.0
2008,Female,Clerks (4),1620.0
2009,Female,Clerks (4),1690.0
2010,Female,Clerks (4),1800.0
2011,Female,Clerks (4),1890.0
2012,Female,Clerks (4),2020.0
2013,Female,Clerks (4),2130.0
2014,Female,Clerks (4),2220.0
2015,Female,Clerks (4),2360.0
2016,Female,Clerks (4),2540.0
2017,Female,Clerks (4),2740.0
2018,Female,Clerks (4),2910.0
2019,Female,Clerks (4),2970.0
2020,Female,Clerks (4),3260.0
2021,Female,Clerks (4),3530.0
2008,Male,Service workers and shop and market sales workers (5),1440.0
2009,Male,Service workers and shop and market sales workers (5),1560.0
2010,Male,Service workers and shop and market sales workers (5),1660.0
2011,Male,Service workers and shop and market sales workers (5),1780.0
2012,Male,Service workers and shop and market sales workers (5),1840.0
2013,Male,Service workers and shop and market sales workers (5),1960.0
2014,Male,Service workers and shop and market sales workers (5),2040.0
2015,Male,Service workers and shop and market sales workers (5),2190.0
2016,Male,Service workers and shop and market sales workers (5),2460.0
2017,Male,Service workers and shop and market sales workers (5),2600.0
2018,Male,Service workers and shop and market sales workers (5),2610.0
2019,Male,Service workers and shop and market sales workers (5),2710.0
2020,Male,Service workers and shop and market sales workers (5),2990.0
2021,Male,Service workers and shop and market sales workers (5),3220.0
2008,Female,Service workers and shop and market sales workers (5),1200.0
2009,Female,Service workers and shop and market sales workers (5),1310.0
2010,Female,Service workers and shop and market sales workers (5),1410.0
2011,Female,Service workers and shop and market sales workers (5),1500.0
2012,Female,Service workers and shop and market sales workers (5),1570.0
2013,Female,Service workers and shop and market sales workers (5),1650.0
2014,Female,Service workers and shop and market sales workers (5),1760.0
2015,Female,Service workers and shop and market sales workers (5),1850.0
2016,Female,Service workers and shop and market sales workers (5),2100.0
2017,Female,Service workers and shop and market sales workers (5),2230.0
2018,Female,Service workers and shop and market sales workers (5),2280.0
2019,Female,Service workers and shop and market sales workers (5),2370.0
2020,Female,Service workers and shop and market sales workers (5),2650.0
2021,Female,Service workers and shop and market sales workers (5),2870.0
2008,Male,Craft and related workers (7),1840.0
2009,Male,Craft and related workers (7),1840.0
2010,Male,Craft and related workers (7),2010.0
2011,Male,Craft and related workers (7),2200.0
2012,Male,Craft and related workers (7),2260.0
2013,Male,Craft and related workers (7),2380.0
2014,Male,Craft and related workers (7),2450.0
2015,Male,Craft and related workers (7),2710.0
2016,Male,Craft and related workers (7),2910.0
2017,Male,Craft and related workers (7),3130.0
2018,Male,Craft and related workers (7),3300.0
2019,Male,Craft and related workers (7),3370.0
2020,Male,Craft and related workers (7),3710.0
2021,Male,Craft and related workers (7),3870.0
2008,Female,Craft and related workers (7),1300.0
2009,Female,Craft and related workers (7),1320.0
2010,Female,Craft and related workers (7),1520.0
2011,Female,Craft and related workers (7),1760.0
2012,Female,Craft and related workers (7),1500.0
2013,Female,Craft and related workers (7),1750.0
2014,Female,Craft and related workers (7),1860.0
2015,Female,Craft and related workers (7),2060.0
2016,Female,Craft and related workers (7),2300.0
2017,Female,Craft and related workers (7),2470.0
2018,Female,Craft and related workers (7),2510.0
2019,Female,Craft and related workers (7),2660.0
2020,Female,Craft and related workers (7),2890.0
